Date,Open,High,Low,Close,Volume
1995-01-06,751.31,751.31,740.47,749.69,287382508
1995-01-13,750.19,762.32,750.1,762.16,391495012
1995-01-20,762.3,774.31,759.32,762.05,415257488
1995-01-27,759.32,763.34,753.81,758.91,373072496
1995-02-03,759.63,773.94,751.05,772.06,386234996
1995-02-10,772.82,790.82,772.82,790.43,427417496
1995-02-17,789.7,796.02,786.83,786.97,416600000
1995-02-24,787.73,794.5,783.51,791.08,312585000
1995-03-03,789.55,798.8,783.73,798.79,385762512
1995-03-10,796.53,802.22,790.35,802.22,391202508
1995-03-17,802.22,811.23,801.37,808.33,404812512
1995-03-24,808.35,818.67,806.7,818.66,420595000
1995-03-31,817.88,829.92,806.5,817.21,446755000
1995-04-07,816.06,820.48,810.89,814.69,417057496
1995-04-14,814.44,832.9,813.9,832.64,340395000
1995-04-21,835.15,839.5,812.75,823.44,500227504
1995-04-28,823.25,844.42,821.53,843.98,469995000
1995-05-05,844.72,856.79,839.43,843.53,453962488
1995-05-12,843.48,859.88,842.76,858.94,469305008
1995-05-19,859.74,874.51,857.98,864.57,465405008
1995-05-26,865.57,885.92,865.42,871.87,470637496
1995-06-02,872.77,875.12,851.72,872.97,350725000
1995-06-09,875.25,886.3,875.25,884.38,474857504
1995-06-16,885.55,908.65,885.55,908.65,498169992
1995-06-23,909.9,941.17,909.84,938.87,557027496
1995-06-30,938.33,939.14,913.02,933.45,492132496
1995-07-07,933.99,969.77,931.99,969.76,359707500
1995-07-14,970.41,999.59,970.11,999.33,594810008
1995-07-21,1000.73,1007.18,936.97,961.77,624375000
1995-07-28,964.12,1011.84,964.12,1005.28,588749992
1995-08-04,1006.43,1023.03,970.81,991.09,534744992
1995-08-11,992.78,1007.04,992.78,1004.11,517657496
1995-08-18,1004.19,1034.13,1003.35,1031.28,558790000
1995-08-25,1033.02,1035.19,1016.39,1019.97,541910000
1995-09-01,1020.7,1021.49,989.48,1019.47,484635000
1995-09-08,1021.73,1060.04,1021.73,1060.03,451377496
1995-09-15,1060.47,1070.23,1047.7,1051.1,603374992
1995-09-22,1052,1066.95,1041.68,1053.39,574302496
1995-09-29,1053.53,1053.91,1008.44,1043.54,543717504
1995-10-06,1041.39,1043.04,1000.03,1012.04,535680000
1995-10-13,1006.81,1024.32,959.36,1018.38,559442496
1995-10-20,1018.33,1050.65,1016.51,1039.53,551017504
1995-10-27,1035.28,1042.13,1007.44,1025.55,547420000
1995-11-03,1028.17,1065.66,1028.17,1065.66,568692504
1995-11-10,1065.63,1068.81,1038.63,1063.87,584507512
1995-11-17,1063.21,1065.78,1033.21,1045.03,568255000
1995-11-24,1048.07,1049.89,1016.58,1030.17,382770008
1995-12-01,1034,1061.88,1029.07,1055.31,627185000
1995-12-08,1057.95,1074.85,1048.27,1062.41,646805008
1995-12-15,1064.68,1065.73,1028.22,1030.48,629817496
1995-12-22,1029.12,1046.89,1001.53,1046.89,665564992
1995-12-29,1047.56,1052.18,1039.56,1052.13,427167504
1996-01-05,1052.83,1058.92,1017.69,1033.47,521067496
1996-01-12,1034.94,1035.62,987.98,1008.23,572600012
1996-01-19,1009.96,1019.52,977.79,1018.45,676519992
1996-01-26,1019.72,1046,1019.14,1040.96,676930000
1996-02-02,1042.53,1076.32,1039.87,1072.11,670517512
1996-02-09,1072.95,1098.85,1070.8,1094.6,705599984
1996-02-16,1094.84,1098.94,1079.94,1090.71,622154992
1996-02-23,1085.52,1121.89,1080.03,1117.79,542537488
1996-03-01,1116.53,1119.1,1082.97,1086.08,663025000
1996-03-08,1088.91,1099.07,1057.87,1063.73,647955000
1996-03-15,1065,1099.66,1064.64,1099.59,606712504
1996-03-22,1102.78,1119.84,1096.23,1102.22,630965008
1996-03-29,1104.31,1107.09,1079.9,1101.4,629787504
1996-04-05,1105.77,1119.35,1102.94,1118.21,497427504
1996-04-12,1106.32,1117.69,1092.44,1100.94,663435008
1996-04-19,1102.8,1143.31,1102.69,1138.7,706005000
1996-04-26,1143.08,1188.89,1143.08,1186.89,831372512
1996-05-03,1186.67,1200.19,1178.24,1184.6,791302512
1996-05-10,1186.83,1202.78,1163.21,1202.76,871324992
1996-05-17,1204.33,1243.3,1204.03,1241.88,806267504
1996-05-24,1246,1252.81,1240.79,1247.8,835460000
1996-05-31,1249.6,1251.23,1222.95,1243.43,622987488
1996-06-07,1242.54,1254.12,1206.53,1229.76,773922480
1996-06-14,1231.5,1240.78,1213.18,1213.18,662275024
1996-06-21,1215.3,1217.13,1152.79,1175.44,720015008
1996-06-28,1177.93,1186.33,1147.75,1185.02,713562512
1996-07-05,1185.64,1198.04,1158.34,1158.35,433750000
1996-07-12,1157.69,1160.98,1094.22,1103.49,676944984
1996-07-19,1102.52,1109.86,1008.44,1097.68,834357472
1996-07-26,1096.28,1097.7,1017.64,1079.44,677560008
1996-08-02,1079.21,1125.98,1063.2,1124.92,598837504
1996-08-09,1127.91,1141.4,1113.87,1137.27,576470000
1996-08-16,1136.69,1139.8,1123.92,1133.65,519775008
1996-08-23,1133.92,1146.82,1118.62,1143.05,525562488
1996-08-30,1144.36,1153.9,1137.29,1141.5,532834992
1996-09-06,1133.3,1145.81,1123.14,1139.39,441830000
1996-09-13,1140.79,1188.68,1140.79,1188.67,646305000
1996-09-20,1190.04,1221.03,1187.5,1219.69,728627504
1996-09-27,1216.69,1237.26,1207.8,1230.05,713912512
1996-10-04,1229.14,1247.57,1214.6,1247.56,695382496
1996-10-11,1247.14,1256.72,1232.64,1248.27,678650000
1996-10-18,1250.67,1269.62,1238.24,1242.48,670600000
1996-10-25,1241.95,1253.32,1215.08,1222.6,683192504
1996-11-01,1225.39,1229.63,1202.36,1221.78,675312488
1996-11-08,1223.47,1257.62,1218.23,1257.51,705312488
1996-11-15,1258.24,1274.76,1254.33,1261.8,704712512
1996-11-22,1263.08,1274.66,1250.21,1274.36,709607496
1996-11-29,1275.41,1293.75,1271.54,1292.61,487657496
1996-12-06,1294.78,1313.38,1258.89,1287.68,767487496
1996-12-13,1296.18,1328.95,1281.43,1284.91,753605008
1996-12-20,1289.72,1304.56,1251.03,1288.56,755782512
1996-12-27,1290.68,1297.15,1276.93,1291.38,379942500
1997-01-03,1295.18,1310.84,1272.34,1310.68,559282504
1997-01-10,1314.34,1332.02,1310.63,1332.02,778462512
1997-01-17,1335.45,1350.53,1328.71,1349.05,827104992
1997-01-24,1351.14,1400.53,1349.05,1363.83,877952512
1997-01-31,1367.41,1381.97,1349.28,1379.85,782207504
1997-02-07,1383.97,1384.51,1339.64,1357.71,772990000
1997-02-14,1360.46,1373.75,1319.69,1367.19,816832496
1997-02-21,1369.16,1370.43,1332.05,1334.32,600562496
1997-02-28,1328.4,1355.67,1296.88,1309,819065024
1997-03-07,1306.21,1332.34,1301.83,1311.8,766729992
1997-03-14,1312.72,1326.08,1291.7,1292.97,711002512
1997-03-21,1289.36,1292.97,1239.76,1254.07,757265008
1997-03-28,1251.07,1277.36,1230.96,1249.51,577644992
1997-04-04,1246.35,1246.35,1196.22,1236.73,753614992
1997-04-11,1245.83,1267.41,1206.9,1206.9,677380000
1997-04-18,1209.04,1233.01,1199.68,1222.57,698592496
1997-04-25,1221.98,1242.16,1194.16,1209.29,708552480
1997-05-02,1211.87,1305.38,1203.97,1305.33,755672496
1997-05-09,1311.7,1343.01,1311.7,1335.05,838154992
1997-05-16,1339.05,1353.98,1328.07,1340.73,719740000
1997-05-23,1343.32,1389.75,1335.95,1389.72,682172496
1997-05-30,1388,1414.26,1352.65,1400.32,651527488
1997-06-06,1407.07,1408.49,1375.45,1404.84,720702496
1997-06-13,1410.69,1426.73,1394.44,1423.03,767912512
1997-06-20,1423.74,1453.39,1421.74,1447.1,742792496
1997-06-27,1444.84,1467.29,1433.33,1438.15,754570016
1997-07-04,1439.47,1469.36,1432.07,1467.61,555050016
1997-07-11,1472.61,1503.31,1466.57,1502.62,794537504
1997-07-18,1506.97,1582.63,1506.97,1547.99,915037504
1997-07-25,1548.1,1578.03,1530.23,1569.58,821412496
1997-08-01,1573.09,1599.03,1557.56,1594.33,802115008
1997-08-08,1593.09,1638.26,1586.6,1598.52,886157488
1997-08-15,1599.16,1601.15,1561.85,1562.03,753987504
1997-08-22,1563.45,1628.81,1545.13,1598.69,811390000
1997-08-29,1601.11,1610.9,1572.09,1587.32,757570016
1997-09-05,1595.07,1639.9,1595.07,1635.77,637637504
1997-09-12,1641.72,1659.37,1620.52,1649.33,870662496
1997-09-19,1649.76,1680.37,1634.76,1680.36,894254976
1997-09-26,1684.31,1702.49,1675.56,1682.24,913662512
1997-10-03,1685.3,1726.59,1680.62,1715.87,964044992
1997-10-10,1722.39,1748.78,1716.6,1739.03,941692496
1997-10-17,1744.88,1747.85,1645.87,1666.85,993552512
1997-10-24,1675.16,1717.3,1642.69,1650.92,1000757520
1997-10-31,1650.92,1650.92,1465.84,1593.61,1166520016
1997-11-07,1609.62,1644.42,1587.31,1602.4,818010000
1997-11-14,1609.77,1616.82,1508.41,1583.51,835407504
1997-11-21,1601.95,1654.43,1583.47,1620.75,786940000
1997-11-28,1612.94,1620.75,1580.27,1600.55,481552500
1997-12-05,1608.56,1633.91,1591.05,1633.9,834302496
1997-12-12,1639.39,1652.84,1533.62,1536.58,940575008
1997-12-19,1540.41,1568.54,1486.51,1524.74,967479984
1997-12-26,1533.46,1544.45,1497.67,1511.38,439567512
1998-01-02,1521.79,1581.53,1521.79,1581.53,658262488
1998-01-09,1585.77,1602.51,1497.37,1503.22,866777488
1998-01-16,1482.01,1564.96,1465.61,1562.88,873180000
1998-01-23,1567.8,1590.48,1567.8,1575.93,685057488
1998-01-30,1578.33,1629.54,1556.91,1619.36,900970000
1998-02-06,1640.06,1701.2,1640.06,1694.35,1003130016
1998-02-13,1699.92,1715.11,1686.21,1710.42,934252512
1998-02-20,1721.02,1731.84,1700.91,1728.13,716020000
1998-02-27,1744.21,1783.74,1735.57,1770.51,987632496
1998-03-06,1778.72,1781.07,1708.48,1753.49,981782496
1998-03-13,1747.94,1780.9,1725.16,1771.66,971537504
1998-03-20,1779.41,1807.03,1768.78,1789.16,948219984
1998-03-27,1784.95,1840.83,1783.19,1823.62,967614992
1998-04-03,1823.79,1865.8,1814.41,1855.4,1028382496
1998-04-10,1859.24,1861.12,1788.74,1820.24,753247504
1998-04-17,1824.07,1866.92,1810.26,1866.6,994562496
1998-04-24,1869.01,1931.83,1860.26,1868.96,1117777488
1998-05-01,1868.96,1875.52,1804.14,1873.44,996994992
1998-05-08,1880.12,1890.8,1832.17,1864.37,931434992
1998-05-15,1870.01,1878.5,1839.21,1846.77,935142496
1998-05-22,1838.53,1852.27,1801.62,1805,839397504
1998-05-29,1813.53,1817.92,1742.05,1778.87,694817488
1998-06-05,1770.37,1782.92,1741.1,1782.92,869602512
1998-06-12,1783.47,1801.04,1715.71,1745.05,872622480
1998-06-19,1726.57,1787.06,1715.04,1781.29,893657488
1998-06-26,1782.56,1894.71,1777.23,1869.53,958575008
1998-07-03,1880.59,1914.46,1878.87,1894,793042496
1998-07-10,1898.63,1951.07,1893.31,1943.04,973632496
1998-07-17,1948.32,2010.61,1926.44,2008.76,1061087504
1998-07-24,2013.48,2028.18,1909.56,1930.99,1019660016
1998-07-31,1916.31,1937.93,1871.72,1872.39,932310016
1998-08-07,1869.72,1870.65,1750.81,1846.77,1016427504
1998-08-14,1847.21,1850.1,1775.24,1790.19,824777504
1998-08-21,1784.91,1874.31,1767.11,1797.61,887650000
1998-08-28,1803.77,1818.03,1624,1639.68,956734992
1998-09-04,1646.75,1655.19,1475.49,1566.52,1144105008
1998-09-11,1566.52,1680.71,1566.52,1641.64,736284992
1998-09-18,1660.31,1693.8,1637.05,1663.77,849795008
1998-09-25,1630.11,1768.36,1615.33,1743.59,937735024
1998-10-02,1757.9,1769.71,1569.06,1614.98,986140000
1998-10-09,1591.17,1614.98,1343.87,1492.49,1201732528
1998-10-16,1528.49,1634.74,1492.49,1620.95,999292480
1998-10-23,1618.14,1710.65,1613.85,1693.86,1120102512
1998-10-30,1706.18,1781.63,1693.86,1771.39,1096237504
1998-11-06,1783.71,1857.95,1771.4,1856.56,1171290000
1998-11-13,1857.65,1892.54,1842.52,1847.99,1075050000
1998-11-20,1868.44,1936.1,1844.07,1928.21,1082364992
1998-11-27,1937.82,2016.52,1928.2,2016.44,819079984
1998-12-04,2023.66,2025.04,1924.15,2003.16,1261507504
1998-12-11,2009.98,2060.98,2004.99,2029.31,1059850000
1998-12-18,2013.43,2086.14,1962.06,2086.14,1010814976
1998-12-25,2107.24,2172.57,2104.19,2163.04,818510000
1999-01-01,2178.24,2200.63,2160.93,2192.69,894865008
1999-01-08,2207.54,2369.55,2192.68,2344.41,1406312496
1999-01-15,2373.97,2396.3,2205.69,2348.2,1364282496
1999-01-22,2390.93,2474.38,2303.82,2338.88,1109267472
1999-01-29,2363.48,2506.68,2328.74,2505.89,1251652496
1999-02-05,2522.38,2533.44,2346.82,2373.62,1272690016
1999-02-12,2405.31,2414.98,2289.9,2321.89,1126624976
1999-02-19,2361.22,2368.41,2224.21,2283.6,848852512
1999-02-26,2293.33,2405.29,2275.6,2288.03,1111645008
1999-03-05,2286.83,2339.21,2235.19,2337.11,1069457504
1999-03-12,2357.32,2437.39,2353.74,2381.53,1223077504
1999-03-19,2392.54,2480.63,2375.83,2421.27,1168830000
1999-03-26,2428.39,2445.72,2305.64,2419.17,1119337488
1999-04-02,2442.59,2520.63,2419.17,2493.37,930547504
1999-04-09,2523.98,2599.2,2511.39,2593.05,1400480000
1999-04-16,2530.99,2632.51,2443.02,2484.04,1540562480
1999-04-23,2501.71,2603.1,2329.87,2590.69,1407535008
1999-04-30,2617.09,2677.76,2488.4,2542.86,1295852496
1999-05-07,2546.33,2557.21,2430.65,2503.62,1150789984
1999-05-14,2516.84,2632.74,2500.74,2527.86,1206057488
1999-05-21,2517.26,2587.33,2494.51,2520.14,1127057488
1999-05-28,2529.3,2529.3,2339.12,2470.52,1145942512
1999-06-04,2467.51,2478.34,2364.59,2478.34,836065008
1999-06-11,2490.83,2534.48,2442.87,2447.88,1028934992
1999-06-18,2453.23,2564.44,2397.12,2563.44,1142377520
1999-06-25,2578.2,2642.36,2542.36,2552.65,1134082480
1999-07-02,2568.47,2741.02,2554.95,2741.02,1246315024
1999-07-09,2760.01,2793.26,2724.37,2793.07,1036232512
1999-07-16,2805.08,2871.9,2755.84,2864.48,1305032512
1999-07-23,2874.61,2874.92,2668.43,2692.4,1251745008
1999-07-30,2656.3,2709.76,2619.08,2638.49,1150127504
1999-08-06,2638.31,2670.81,2474.41,2547.97,1178182512
1999-08-13,2562.05,2637.82,2442.22,2637.81,1122222496
1999-08-20,2644.67,2683.15,2612.28,2648.33,1097167488
1999-08-27,2670.7,2819.9,2648.33,2758.9,1222472512
1999-09-03,2763.83,2843.11,2671.67,2843.11,1108107488
1999-09-10,2840.12,2897.53,2806.6,2887.06,1019145008
1999-09-17,2879.78,2888.9,2756.03,2869.62,1255464992
1999-09-24,2877.53,2890.72,2684.7,2740.41,1297940016
1999-10-01,2781.42,2794.16,2694.74,2736.85,1337749984
1999-10-08,2751.54,2886.59,2747.69,2886.57,1382472512
1999-10-15,2890.73,2923.32,2704.28,2731.83,1243074992
1999-10-22,2726.3,2843.6,2632.01,2816.52,1360669984
1999-10-29,2813.29,2978.63,2768.87,2966.43,1441622496
1999-11-05,2970.93,3118.06,2967.63,3102.29,1593650016
1999-11-12,3072.04,3222.99,3068.86,3221.15,1749095008
1999-11-19,3230.26,3373,3214.58,3369.25,1859560000
1999-11-26,3399.06,3469.35,3320.67,3447.81,1213100000
1999-12-03,3458.13,3553.56,3321.57,3520.63,1880992480
1999-12-10,3531.24,3647.55,3507.72,3620.24,1999015040
1999-12-17,3624.67,3796.8,3503.7,3753.06,1957645024
1999-12-24,3782.06,4001.63,3747.79,3969.44,1389420000
1999-12-31,4001.9,4090.61,3902.35,4069.31,1355087488
2000-01-07,4186.19,4192.19,3711.09,3882.62,1997707520
2000-01-14,4002.23,4091.95,3834.53,4064.27,2011417504
2000-01-21,4059.65,4238,4053.21,4235.4,1753104992
2000-01-28,4290.38,4303.15,3856.23,3887.07,2216127488
2000-02-04,3873.84,4294.84,3748.03,4244.14,1976882464
2000-02-11,4274.03,4489.79,4244.74,4395.45,2231122496
2000-02-18,4434.38,4564.45,4291.1,4411.74,2249690048
2000-02-25,4432.83,4662.93,4291.01,4590.5,1858660032
2000-03-03,4575.07,4914.79,4466.42,4914.79,2598215008
2000-03-10,4935.65,5132.52,4722.14,5048.62,2547775040
2000-03-17,4879.03,5027.73,4455.1,4798.13,2346232480
2000-03-24,4812.14,5078.86,4467.53,4963.03,2116452480
2000-03-31,4994.42,5022.23,4355.69,4572.83,2163174976
2000-04-07,4494.89,4572.84,3649.11,4446.45,2471650016
2000-04-14,4475.2,4475.2,3265.98,3321.29,2388475040
2000-04-21,3232.94,3851.56,3227.04,3643.88,1954637472
2000-04-28,3466.69,3873.85,3345.25,3860.66,1972229984
2000-05-05,3930.18,3982.38,3592.79,3816.82,1725960032
2000-05-12,3758.46,3765.22,3367.06,3529.06,1691967488
2000-05-19,3533.21,3729.12,3381.73,3390.4,1626000032
2000-05-26,3390.95,3390.95,3042.66,3205.11,1916295008
2000-06-02,3286.54,3814.5,3286.54,3813.38,1618635008
2000-06-09,3773.24,3893.67,3725.87,3874.84,1789552512
2000-06-16,3892.05,3892.05,3695.35,3860.56,1751977504
2000-06-23,3818.65,4073.73,3818.65,3845.34,1908080000
2000-06-30,3884.65,3974.48,3838.85,3966.11,2017622496
2000-07-07,3950.59,4054.05,3820.34,4023.2,1228092480
2000-07-14,3993.62,4252.22,3936.75,4246.18,2111650016
2000-07-21,4243.55,4289.06,4047.43,4094.45,1949399968
