Date,Open,High,Low,Close,Volume
2000-07-28,4109.65,4125.8,3642.28,3663,2061740032
2000-08-04,3692.43,3846.98,3521.14,3787.36,1899642496
2000-08-11,3819.38,3936.46,3686.86,3789.47,1745462528
2000-08-18,3804.69,3980.26,3767.37,3930.34,1718837504
2000-08-25,3966.23,4083.12,3902.11,4042.68,1744270016
2000-09-01,4049.18,4259.87,4048.01,4234.33,1943897504
2000-09-08,4205.94,4206.51,3977.47,3978.41,1642117536
2000-09-15,3961.16,4008.46,3794.29,3835.23,2053470016
2000-09-22,3838.63,3913.87,3614.66,3803.76,2225940000
2000-09-29,3852.53,3868.11,3622.66,3672.82,2392070016
2000-10-06,3714.48,3714.48,3314.91,3361.01,2407760032
2000-10-13,3352.15,3383.4,3054.55,3316.77,2463014976
2000-10-20,3315.48,3535.11,3026.11,3483.14,2690067584
2000-10-27,3483.38,3526.71,3081.36,3278.36,2499444960
2000-11-03,3243.88,3468.59,3149.24,3451.58,2496340000
2000-11-10,3469.35,3480.01,3028.92,3028.99,2177335008
2000-11-17,2956.09,3208.95,2859.39,3027.19,2206034976
2000-11-24,2943.11,2949.5,2754.14,2904.38,1533100000
2000-12-01,2979.93,2998.75,2523.04,2645.29,2660124992
2000-12-08,2662.56,2929.95,2567.18,2917.43,2682222528
2000-12-15,2936.6,3028.75,2596.03,2653.27,2737592480
2000-12-22,2698.72,2726.2,2288.16,2517.02,3040180000
2000-12-29,2518.29,2577.02,2436.19,2470.52,2071310048
2001-01-05,2474.16,2644.8,2251.71,2407.65,2455570016
2001-01-12,2388.72,2699.87,2299.65,2626.5,2914389984
2001-01-19,2631.49,2841.25,2576.95,2770.38,2537257472
2001-01-26,2759.1,2892.36,2686.65,2781.3,2862469952
2001-02-02,2757.29,2872.47,2660.11,2660.5,2451047488
2001-02-09,2639.65,2705.59,2455.87,2470.97,2307217536
2001-02-16,2458.65,2593.09,2388.4,2425.38,2366562496
2001-02-23,2439.57,2442.99,2156.29,2262.51,2151371264
2001-03-02,2287.88,2309.73,2071.03,2117.63,2582783712
2001-03-09,2142.75,2243.78,2041.78,2052.78,2252115264
2001-03-16,2001.68,2030.73,1877.69,1890.91,2614454304
2001-03-23,1901.45,1974.14,1794.21,1928.68,2676428704
2001-03-30,1957.71,1979.75,1794.3,1840.26,2498687264
2001-04-06,1835.22,1852.49,1619.58,1720.36,2729830784
2001-04-13,1739.66,1961.57,1710.76,1961.43,1983105536
2001-04-20,1934.7,2202.86,1869.34,2163.41,2945881984
2001-04-27,2118.36,2118.77,2000.83,2075.68,2406630272
2001-05-04,2113.11,2232.66,2088.61,2191.53,2651329760
2001-05-11,2194.04,2215.37,2097.36,2107.43,2148040000
2001-05-18,2105.36,2216.36,2052.41,2198.89,2259647232
2001-05-25,2201.45,2328.05,2198.14,2251.03,2424677824
2001-06-01,2239.92,2239.92,2077.98,2149.44,1733250496
2001-06-08,2164.7,2264.58,2136.63,2215.1,1998428224
2001-06-15,2205.41,2205.41,1992.39,2028.43,2127682240
2001-06-22,2035.34,2077.43,1973.7,2034.84,2378136000
2001-06-29,2054.34,2180.11,2017.34,2160.54,2207175776
2001-07-06,2156.76,2181.05,2001.82,2004.16,1280687744
2001-07-13,2010.97,2105.15,1934.67,2084.79,2064925024
2001-07-20,2078.53,2091.68,2003.95,2029.37,2111161760
2001-07-27,2043.84,2047.85,1939.28,2029.07,1985460512
2001-08-03,2034.11,2103.16,2009.94,2066.33,1914306464
2001-08-10,2047.86,2053.6,1915.99,1956.47,1724192480
2001-08-17,1963.04,1998.59,1862.76,1867.01,1688214496
2001-08-24,1866.29,1916.83,1817.7,1916.8,1742116000
2001-08-31,1912.7,1933.94,1777.11,1805.43,1761516224
2001-09-07,1802.29,1836.19,1676.42,1687.7,1765307232
2001-09-14,1673.78,1702.12,1669.94,1695.38,402255008
2001-09-21,1613.83,1629.1,1387.06,1423.19,2810830720
2001-09-28,1459.47,1528.33,1418.15,1498.8,2524019008
2001-10-05,1491.45,1641.56,1458.41,1605.3,2572436960
2001-10-12,1582.93,1707.43,1558.81,1703.4,2361790944
2001-10-19,1684.04,1754.01,1628.24,1671.31,2273034048
2001-10-26,1666.08,1792.87,1660.22,1768.96,2381155744
2001-11-02,1763.42,1767.97,1646.3,1745.73,2195076000
2001-11-09,1768.29,1888.39,1768.29,1828.48,2387238272
2001-11-16,1826.25,1922.45,1782.48,1898.58,2420118240
2001-11-23,1912.48,1934.7,1853.67,1903.2,1513351984
2001-11-30,1914.53,1965.09,1887.97,1930.58,2383481760
2001-12-07,1915.13,2065.69,1898.98,2021.26,2551470496
2001-12-14,2007.67,2036.54,1934.6,1953.17,2380334016
2001-12-21,1951.45,2010.91,1918.5,1945.83,2496478720
2001-12-28,1946.84,2002.72,1942.07,1987.26,1065388992
2002-01-04,1984.31,2077.89,1936.56,2059.38,1833791520
2002-01-11,2075.24,2098.88,2018.68,2022.46,2420949248
2002-01-18,2012.59,2018.42,1922.7,1930.34,2238580032
2002-01-25,1946.87,1959.93,1879.24,1937.7,1807605760
2002-02-01,1951.12,1959.05,1851.49,1911.24,2228169760
2002-02-08,1907.58,1907.58,1772.15,1818.88,2445889024
2002-02-15,1816.94,1877.74,1801.67,1805.2,2017033760
2002-02-22,1790.94,1791.01,1696.55,1724.54,1834137504
2002-03-01,1731.43,1802.89,1728.65,1802.74,2250442976
2002-03-08,1799.68,1935.09,1789.72,1929.67,2557879264
2002-03-15,1919.73,1946.23,1845.93,1868.3,2090572224
2002-03-22,1882.73,1893.26,1825.99,1851.39,1927434752
2002-03-29,1855.65,1875.57,1807.47,1858.25,2045644992
2002-04-05,1834.59,1865.37,1769.95,1770.03,2045202976
2002-04-12,1741.1,1795.62,1724.15,1756.19,2110351040
2002-04-19,1761.95,1832.01,1740.61,1796.83,2152160032
2002-04-26,1779.18,1779.18,1663.78,1663.89,2359565504
2002-05-03,1668.52,1697.03,1605.97,1613.03,2543907776
2002-05-10,1611.05,1696.35,1560.29,1600.85,2485828736
2002-05-17,1611.26,1759.33,1602.6,1741.39,2452891456
2002-05-24,1726.78,1726.89,1643.96,1661.49,1947014240
2002-05-31,1670.35,1671.35,1607.3,1615.73,1498665472
2002-06-07,1613.5,1621.5,1495.81,1535.48,2200245984
2002-06-14,1536.98,1551.8,1445.44,1504.74,2163433248
2002-06-21,1519.65,1567.99,1435.85,1440.96,2141161248
2002-06-28,1429.56,1486.25,1375.53,1463.21,2670543008
2002-07-05,1457.04,1459.84,1336.06,1448.36,2367367520
2002-07-12,1439.85,1452.56,1323.59,1373.5,2388790720
2002-07-19,1365.79,1426.28,1309.94,1319.15,2763853024
2002-07-26,1309.84,1332.1,1192.42,1262.12,2872829440
2002-08-02,1286.81,1354.48,1235.57,1247.92,2070975008
2002-08-09,1243.38,1322.07,1205.68,1306.12,1831992992
2002-08-16,1293.88,1368.69,1265.19,1361.01,1889786480
2002-08-23,1362.29,1426.76,1359.14,1380.62,2005888256
2002-08-30,1387.2,1396.4,1295.79,1314.85,1693723264
2002-09-06,1302.67,1304.02,1251,1295.3,1424905728
2002-09-13,1286.75,1347.27,1270.59,1291.4,1554742016
2002-09-20,1286.85,1298.5,1216.19,1221.09,1868337760
2002-09-27,1209.13,1239.62,1169.04,1199.15,1974351296
2002-10-04,1187.48,1222.72,1135.27,1139.9,2100162976
2002-10-11,1135.79,1220.12,1108.49,1210.47,2187078016
2002-10-18,1198.5,1288.08,1193.42,1287.86,2068881760
2002-10-25,1276.76,1331.33,1267.76,1331.13,2074703232
2002-11-01,1345.72,1360.83,1279.19,1360.7,2124769248
2002-11-08,1394.57,1420.03,1354.28,1359.28,2400542976
2002-11-15,1355.1,1413.53,1319.07,1411.14,2045525280
2002-11-22,1422.54,1475.35,1367.76,1468.74,2387072256
2002-11-29,1470.64,1497.44,1441.12,1478.78,1611461504
2002-12-06,1507.94,1521.44,1391.1,1422.44,2110761728
2002-12-13,1411.4,1411.69,1362.42,1362.42,1812360768
2002-12-20,1367.74,1408.16,1346.18,1363.11,1950640736
2002-12-27,1359.92,1392.58,1346.65,1348.31,835894272
2003-01-03,1349.43,1389.44,1327.19,1387.08,1172658016
2003-01-10,1390.19,1457.45,1390.09,1447.72,2032112032
2003-01-17,1461.73,1467.35,1376.18,1376.19,2023109728
2003-01-24,1380.43,1393.67,1340.22,1342.14,1505783776
2003-01-31,1329.81,1363.31,1303.64,1320.91,1846040992
2003-02-07,1324.74,1335.76,1278.54,1282.47,1618991232
2003-02-14,1286.51,1315.04,1261.79,1310.17,1597198496
2003-02-21,1319.99,1352.07,1316.04,1349.02,1292875264
2003-02-28,1342.5,1343.09,1291.96,1337.52,1613676768
2003-03-07,1344.21,1353.31,1280.72,1305.29,1629373248
2003-03-14,1295.46,1352.84,1253.22,1340.33,1830065728
2003-03-21,1329.95,1425.73,1326.28,1421.75,2166540512
2003-03-28,1390.04,1400.14,1367.89,1369.6,1735975008
2003-04-04,1351.61,1412.08,1336.61,1383.51,1860978016
2003-04-11,1425.23,1430.11,1351.1,1358.85,1653309280
2003-04-18,1361.35,1425.5,1359.32,1425.5,1405001504
2003-04-25,1425.96,1468.08,1413.71,1434.54,1958631232
2003-05-02,1437.86,1504.22,1436.35,1502.88,2013979232
2003-05-09,1508.31,1531.82,1486.91,1520.15,2283840032
2003-05-16,1518.52,1552.98,1512.72,1538.53,2305379520
2003-05-23,1530.38,1536.04,1478.15,1510.09,2051760736
2003-05-30,1504.87,1599.92,1504.22,1595.91,2135536992
2003-06-06,1612.1,1684.06,1584.7,1627.42,3149697952
2003-06-13,1623,1661.12,1597.32,1626.49,2306644032
2003-06-20,1633.8,1686.1,1629.59,1644.72,2437527264
2003-06-27,1642.33,1653.74,1598.25,1625.26,2003817984
2003-07-04,1634.86,1683.77,1598.92,1663.46,1628621248
2003-07-11,1685.41,1758.18,1685.41,1733.93,2344177024
2003-07-18,1757.43,1776.1,1688.82,1708.5,2341552992
2003-07-25,1706.15,1740.8,1675.18,1730.7,2137656288
2003-08-01,1734.68,1757.37,1713.21,1715.62,2034485760
2003-08-08,1714.84,1723.27,1640.88,1644.03,2050035776
2003-08-15,1646.95,1705.33,1646.59,1702.01,1505053024
2003-08-22,1707.17,1812.49,1706.93,1765.32,2040778240
2003-08-29,1763.78,1813.82,1737.15,1810.45,1637268288
2003-09-05,1817.92,1879.7,1804.3,1858.24,1974253088
2003-09-12,1863.88,1888.65,1819.42,1855.03,2473990400
2003-09-19,1857.12,1913.74,1843.79,1905.7,2274808256
2003-09-26,1881.42,1904.13,1792.06,1792.07,2468568384
2003-10-03,1801.55,1891.62,1783.46,1880.57,2259585984
2003-10-10,1884.64,1936.93,1876,1915.31,2147959232
2003-10-17,1924.06,1966.87,1910.24,1912.36,2205262016
2003-10-24,1913.79,1952.48,1841.62,1865.59,2229818784
2003-10-31,1876.03,1957.53,1873.62,1932.21,2447498464
2003-11-07,1941.31,1992.27,1938.22,1970.74,2613794656
2003-11-14,1972.1,1977.79,1923.5,1930.26,2245920256
2003-11-21,1919.01,1926,1878.07,1893.88,2251169984
2003-11-28,1907.29,1963.06,1907.29,1960.26,1471586000
2003-12-05,1972.97,2000.92,1935.58,1937.82,2430584512
2003-12-12,1937.48,1956.97,1887.46,1949,2160459552
2003-12-19,1978.77,1979.78,1901.66,1951.02,2192413248
2003-12-26,1946.19,1979.74,1941.62,1973.14,948895224
2004-01-02,1976.93,2022.37,1976.93,2006.68,1606467296
2004-01-09,2020.78,2113.33,2020.78,2086.92,3036517760
2004-01-16,2093.54,2140.47,2080.29,2140.46,2918245024
2004-01-23,2149.03,2152.12,2108.45,2123.87,2414408000
2004-01-30,2120.56,2153.83,2041.07,2066.15,2765654272
2004-02-06,2072.13,2085.49,2012.79,2064.01,2471316256
2004-02-13,2069.29,2091.22,2049.76,2053.56,2351401248
2004-02-20,2068.42,2094.92,2022.79,2037.93,1855064256
2004-02-27,2044.41,2045.1,1991.05,2029.82,2347016000
2004-03-05,2036.92,2069.02,2020.29,2047.63,2317066208
2004-03-12,2052.07,2058.25,1943.89,1984.73,2569778272
2004-03-19,1977.78,1980.31,1927.69,1940.47,2187866976
2004-03-26,1929.02,1976.76,1896.91,1960.02,2310126016
2004-04-02,1975.43,2057.17,1975.43,2057.17,2303288544
2004-04-09,2055.99,2079.12,2038.74,2052.88,1768156704
2004-04-16,2057.64,2073.42,1982.14,1995.74,2298002976
2004-04-23,1995.37,2051.75,1973.25,2049.77,2454663008
2004-04-30,2052.25,2059.08,1919.39,1920.15,2580276928
2004-05-07,1928.72,1969.97,1917.96,1917.96,2225170240
2004-05-14,1904.73,1937.87,1878.77,1904.25,2135689760
2004-05-21,1881.06,1936.04,1865.4,1912.09,1934202528
2004-05-28,1924.87,1991.87,1913.73,1986.74,1913655520
2004-06-04,1978.52,1998.32,1960.26,1978.62,1486054496
2004-06-11,1991.67,2023.54,1988.89,1999.87,1461137504
2004-06-18,1987.75,2006.58,1963.48,1986.73,1877882240
2004-06-25,1990.82,2033.87,1964.53,2025.47,2264301248
2004-07-02,2038.98,2055.65,1996.61,2006.66,1985174528
2004-07-09,1994.7,1995.4,1934.57,1946.33,1727836480
2004-07-16,1936.17,1945.17,1882.93,1883.15,2154532000
2004-07-23,1889.06,1933.03,1846.55,1849.09,2314797248
2004-07-30,1852.42,1896.31,1829.06,1887.36,2133456512
2004-08-06,1874.93,1893.13,1775.57,1776.89,2007927008
2004-08-13,1782.35,1808.7,1750.82,1757.22,1887834208
2004-08-20,1759.58,1843.12,1759.58,1838.02,1761867776
2004-08-27,1843.79,1866.25,1828.51,1862.09,1517732208
2004-09-03,1855.78,1876.24,1819.62,1844.48,1554864992
2004-09-10,1856,1895.78,1847.48,1894.31,1519157760
2004-09-17,1900.17,1919.21,1892.08,1910.09,1969101760
2004-09-24,1903.02,1925.85,1879.48,1879.48,1870278752
2004-10-01,1871.16,1942.23,1852.59,1942.2,2016921760
2004-10-08,1954.59,1971.04,1917.72,1919.97,2242201248
2004-10-15,1924.41,1948.01,1899.33,1911.5,1939310496
2004-10-22,1909.78,1957.48,1904.5,1915.14,2173833280
2004-10-29,1911.08,1984.18,1905.49,1974.99,2260678752
2004-11-05,1975.48,2046.92,1969.32,2038.94,2287640512
2004-11-12,2038.22,2085.34,2032.37,2085.34,2254858464
2004-11-19,2082.59,2112.18,2070.63,2070.63,2518822016
2004-11-26,2066.34,2110.38,2052.8,2101.97,1585776240
2004-12-03,2110.91,2164.63,2090.35,2147.96,2737314720
2004-12-10,2145.43,2161.3,2097.86,2128.07,2850959008
2004-12-17,2141.2,2171.27,2132.19,2135.2,2909843712
2004-12-24,2142.21,2168.78,2124.22,2160.62,1817686240
2004-12-31,2168.82,2185.56,2147.59,2175.44,1842559520
2005-01-07,2184.75,2191.6,2076.69,2088.61,2928717504
2005-01-14,2087.62,2111.43,2066.79,2087.91,2727319296
2005-01-21,2081.86,2106.19,2032.88,2034.27,2138754944
2005-01-28,2040.13,2055.13,2008.68,2035.83,2633069760
2005-02-04,2053.47,2086.72,2049.25,2086.66,2425884544
2005-02-11,2086.55,2095.64,2039.72,2076.66,2486024512
2005-02-18,2076.75,2103.45,2056.2,2058.62,2310923232
2005-02-25,2046.18,2065.4,2023,2065.4,1955275488
2005-03-04,2058.28,2084.15,2038.77,2070.61,2478754464
2005-03-11,2073.9,2100.57,2036.41,2041.6,2314949248
2005-03-18,2043.64,2059.07,1999.98,2007.79,2394821472
2005-03-25,2008.16,2017.66,1985.22,1991.06,1756627008
2005-04-01,1998.76,2014.73,1968.58,1984.81,2205464032
2005-04-08,1983.81,2021.82,1972.07,1999.35,2088890464
2005-04-15,2004.16,2007.24,1906.71,1908.15,2358976288
2005-04-22,1906.43,1962.41,1904.27,1932.19,2436936992
2005-04-29,1942.02,1958.58,1889.83,1921.65,2272694752
2005-05-06,1923.23,1973.5,1916.03,1967.35,2191202752
2005-05-13,1967.74,1990,1943.89,1976.78,2151559008
2005-05-20,1976.38,2046.42,1973.67,2046.42,2074757248
2005-05-27,2046.09,2076.8,2041.95,2075.73,1969864224
2005-06-03,2073.92,2097.8,2065.02,2071.43,1770925984
2005-06-10,2072.36,2095.96,2052.96,2063,2051507776
2005-06-17,2059.96,2098.53,2053.39,2090.11,2157136768
2005-06-24,2081.05,2106.57,2050.76,2053.27,2357805728
2005-07-01,2050.3,2076.16,2039.69,2057.37,1963109024
2005-07-08,2052.1,2113.91,2050.3,2112.88,1592119488
2005-07-15,2115.98,2164.18,2115.57,2156.78,2111563744
2005-07-22,2151.84,2193.19,2144.78,2179.74,2221208992
2005-07-29,2179.04,2201.39,2165.93,2184.83,2108548768
2005-08-05,2191.49,2219.91,2175.91,2177.91,2070516224
2005-08-12,2182.99,2185.91,2144.6,2156.9,2037233280
2005-08-19,2153.71,2173.66,2133.08,2135.56,1795196256
2005-08-26,2140.95,2156.13,2118.04,2120.77,1798278752
2005-09-02,2112.44,2157.32,2112.25,2141.07,1828955232
2005-09-09,2147.31,2177.23,2147.31,2175.51,1573905504
2005-09-16,2176.47,2186.83,2142.73,2160.35,2328811040
2005-09-23,2157.37,2162.14,2093.06,2116.84,2190818016
2005-09-30,2127.9,2151.69,2107.7,2151.69,2132922048
2005-10-07,2152.7,2167,2069.04,2090.35,2385454240
2005-10-14,2091.68,2093.23,2025.58,2064.83,2197554464
2005-10-21,2065.54,2096.43,2042.03,2082.21,2119647232
2005-10-28,2089.51,2121.36,2063.81,2089.88,2206378272
2005-11-04,2094.37,2172.68,2094.37,2169.43,2568171488
2005-11-11,2174.25,2205.36,2162.65,2202.47,2135288224
2005-11-18,2203.79,2234.3,2176.54,2227.07,2215811008
2005-11-25,2226.62,2269.3,2219.25,2263.01,1477640512
2005-12-02,2263.55,2273.61,2230.19,2273.37,2318640224
2005-12-09,2269.07,2278.16,2233.74,2256.73,2262711456
2005-12-16,2263.97,2271.85,2247.32,2252.48,2411571296
2005-12-23,2254.63,2256.03,2213.52,2249.41,1938748240
2005-12-30,2253.05,2259.67,2200.51,2205.32,1275171264
2006-01-06,2216.53,2306.72,2189.9,2305.62,2094499040
