Date,Open,High,Low,Close
1977-08-26,447.8,449,438.3,447.7
1977-09-02,447,459,445.5,457.5
1977-09-09,457,458.5,450.6,454.4
1977-09-16,455,462,447.5,461.8
1977-09-23,476.1,481.5,460.5,475.7
1977-09-30,479,486,478.5,482.6
1977-10-07,486.5,487.4,480.5,483.8
1977-10-14,489,500.9,489,500.9
1977-10-21,502.8,505,494,501.3
1977-10-28,503.5,508.4,490.8,499.9
1977-11-04,513.5,529.5,497.7,505.5
1977-11-11,522.3,522.3,503,504.5
1977-11-18,499.5,501.3,485.3,494.9
1977-11-25,524.7,525.9,480,484
1977-12-02,487.4,488,475,477
1977-12-09,480,488.4,479,480.9
1977-12-16,481.5,482.7,466.5,473.9
1977-12-23,474,481.3,468,480.5
1977-12-30,480.7,487.5,480.2,484.9
1978-01-06,491,502.2,486,492.5
1978-01-13,491.5,548.3,491.5,503.5
1978-01-20,545,547.2,534.7,537.5
1978-01-27,553.5,560.7,549.8,549.8
1978-02-03,543.5,544.4,533,533.9
1978-02-10,536.4,549.3,524.5,549.3
1978-02-17,552.3,565,549.2,562.2
1978-02-24,565.5,566.5,554.3,554.3
1978-03-03,552.5,561.6,552.5,559.2
1978-03-10,560.2,606,513.5,596.7
1978-03-17,592.5,617,592.5,596
1978-03-24,589,590.66,576,590.6
1978-03-31,594,607.5,587,607.5
1978-04-07,605.7,606.3,575.1,581.4
1978-04-14,584.5,594,575.1,578.7
1978-04-21,569,571,546.5,553.6
1978-04-28,541.7,554,539.5,550.5
1978-05-05,547.8,562.6,547.1,559.8
1978-05-12,555.7,561.8,553.8,555.1
1978-05-19,559.4,570.5,558,566.8
1978-05-26,569.2,576.5,565.2,575.6
1978-06-02,576.5,600.5,575.8,584.5
1978-06-09,575.8,577.8,565,566.7
1978-06-16,561,584,560.3,583.5
1978-06-23,573,591,573,580.7
1978-06-30,572,586.2,560.7,560.7
1978-07-07,564.8,565.3,556,562.6
1978-07-14,566.5,567.5,562.5,562.6
1978-07-21,558.4,607.3,553.2,594.4
1978-07-28,620.5,633,598.5,626.2
1978-08-04,629,639,598.9,621.4
1978-08-11,607.5,615.5,600.5,613.4
1978-08-18,618.5,632.2,588,588.4
1978-08-25,585,594,584,590.7
1978-09-01,593.5,605.5,587.4,605.5
1978-09-08,603,608.5,594.5,605.9
1978-09-15,603.3,623,595.6,617.6
1978-09-22,615.7,631,615.5,629.6
1978-09-29,628,633.3,620.2,624.4
1978-10-06,629.6,646,629.6,637.3
1978-10-13,638.3,657,637,646.3
1978-10-20,641.5,654.8,640,640.3
1978-10-27,639.3,676.2,635,674
1978-11-03,670.8,683.5,622,625.1
1978-11-10,634,649,620.5,625.1
1978-11-17,609.5,666.1,609.5,666.1
1978-11-24,649.5,667.9,635,667.9
1978-12-01,649,662.5,642,643.6
1978-12-08,661,661,630.3,650
1978-12-15,653.7,653.8,621.1,621.1
1978-12-22,659,664.3,625.8,627.1
1978-12-29,654.5,667,637.5,638.1
1979-01-05,615,661.8,606,660.3
1979-01-12,660.8,665.5,650.1,656.3
1979-01-19,653.5,686,614,684.3
1979-01-26,689.5,716,683.5,714.4
1979-02-02,719,728.5,666.5,691.9
1979-02-09,758,808.9,757,789.6
1979-02-16,793,813.6,764.5,813.6
1979-02-23,823.6,853,823.6,842
1979-03-02,831,837,782,810
1979-03-09,790,795.5,722,778.3
1979-03-16,734,801.5,715,793.3
1979-03-23,796,830,789,816.5
1979-03-30,836.5,836.5,795,797.6
1979-04-06,801.5,809,777,805.7
1979-04-13,805.5,818,793,794.5
1979-04-20,774,774,737.3,750
1979-04-27,749.5,790,746,789
1979-05-04,782,835.5,782,835.5
1979-05-11,849,866,825.8,835
1979-05-18,845,866,825.5,839
1979-05-25,853,893,850,892.5
1979-06-01,900,900,856.5,856.6
1979-06-08,847,873,837,860.5
1979-06-15,860,868,831,851.5
1979-06-22,880.5,904,860.5,888.3
1979-06-29,894.3,897,852,878
1979-07-06,882.5,914.2,865.6,900
1979-07-13,890,935.5,888,908.5
1979-07-20,918.5,1005.7,918,1005.7
1979-07-27,1013,1017,985,989.1
1979-08-03,969.1,969.1,937.2,946.7
1979-08-10,926.7,964,918.5,954.3
1979-08-17,945.5,955,906,946.7
1979-08-24,966,1018,942.1,1016.5
1979-08-31,1013,1093.5,1011,1086
1979-09-07,1124.4,1226,1115,1219
1979-09-14,1225,1346.5,1214,1346.5
1979-09-21,1397,1646.5,1396,1629
1979-09-28,1669,1727,1572,1719
1979-10-05,1759,1799,1691,1691
1979-10-12,1631,1850,1631,1823
1979-10-19,1850,1855,1745,1833
1979-10-26,1833,1854,1766,1766
1979-11-02,1726,1746,1656,1684.5
1979-11-09,1710,1768,1696,1702.5
1979-11-16,1720,1723,1635,1692.5
1979-11-23,1700,1723,1656,1699.5
1979-11-30,1707,1927,1695,1927
1979-12-07,2007,2060,1937,1937
1979-12-14,1965,2245,1941,2238
1979-12-21,2280,2505,2267,2505
1979-12-28,2550,2805,2550,2805
1980-01-04,2905,3205,2905,3205
1980-01-11,3305,3550,3250,3550
1980-01-18,3650,4050,3650,4050
1980-01-25,4150,4229,3750,3750
1980-02-01,3650,3750,3475,3475
1980-02-08,3465,3910,3375,3910
1980-02-15,4010,4115,3783,3825
1980-02-22,3725,3725,3450,3450
1980-02-29,3481,3645,3400,3634
1980-03-07,3610,3760,3505,3505
1980-03-14,3405,3405,3005,3005
1980-03-21,2905,2905,2505,2505
1980-03-28,2405,2415,2105,2147
1980-04-04,1905,1905,1705,1747
1980-04-11,1505,1735,1505,1596
1980-04-18,1580,1600,1385,1457
1980-04-25,1407,1503,1372,1503
1980-05-02,1428,1428,1200,1338
1980-05-09,1380,1390,1260,1310
1980-05-16,1295,1334,1255,1262
1980-05-23,1250,1253,1090,1205
1980-05-30,1255,1395,1245,1395
1980-06-06,1475,1700,1432,1690
1980-06-13,1765,1765,1515,1630
1980-06-20,1590,1617,1520,1593
1980-06-27,1562,1679,1551,1679
1980-07-04,1700,1738,1680,1728
1980-07-11,1715,1780,1590,1655
1980-07-18,1605,1631,1530,1570
1980-07-25,1575,1685,1561,1684
1980-08-01,1651,1671,1542,1584
1980-08-08,1595,1649,1581,1602
1980-08-15,1570,1655,1550,1629
1980-08-22,1601,1714,1600,1686
1980-08-29,1680,1685,1642,1684
1980-09-05,1693,1777,1667,1777
1980-09-12,1852,2216,1852,2140
1980-09-19,2040,2235,2040,2218
1980-09-26,2318,2418,2230,2260
1980-10-03,2160,2225,2035,2065
1980-10-10,2085,2228,2085,2200
1980-10-17,2175,2187,2050,2050
1980-10-24,2050,2050,1865,1900
1980-10-31,1920,1970,1854,1910
1980-11-07,1932,2032,1818,1818
1980-11-14,1848,1886,1758,1851.5
1980-11-21,1917.5,2050,1910,2033
1980-11-28,1985,2004,1890,1945
1980-12-05,1995,1995,1845,1873
1980-12-12,1823,1853,1498,1585
1980-12-19,1630,1675,1507,1675
1980-12-26,1646.5,1720,1620,1712
1981-01-02,1667,1674,1552,1605
1981-01-09,1640,1697,1540,1554
1981-01-16,1506,1580,1500,1543
1981-01-23,1540,1593,1441,1457
1981-01-30,1407,1407,1288,1345
1981-02-06,1310,1373,1273,1368
1981-02-13,1390,1418,1250,1275
1981-02-20,1320,1329,1268,1315
1981-02-27,1295,1334,1245,1250
1981-03-06,1200,1240,1163,1200
1981-03-13,1215,1264,1181,1238
1981-03-20,1264,1367,1243,1367
1981-03-27,1333,1360,1290,1292
1981-04-03,1270,1272,1170,1230
1981-04-10,1248,1248,1116,1121
1981-04-17,1080,1153,1080,1145
1981-04-24,1120,1185,1105,1155.2
1981-05-01,1140,1159,1123,1141
1981-05-08,1126,1179,1113,1178
1981-05-15,1183,1183,1098,1120
1981-05-22,1125,1127,1071,1073
1981-05-29,1050.5,1099,1040,1088
1981-06-05,1091,1108,992,1000
1981-06-12,1025,1085,1001,1057
1981-06-19,1060,1064,995,1002
1981-06-26,1007,1034.5,940,955
1981-07-03,905,905,849,862
1981-07-10,850,940,841,933
1981-07-17,920,923,864,918
1981-07-24,908,908,862,867
1981-07-31,872,880,840,864
1981-08-07,841,891,834,863
1981-08-14,855,982,850,952
1981-08-21,960,1026,952,1008
1981-08-28,984,990,911,967
1981-09-04,970,1059,945,1042
1981-09-11,1045,1168,1038,1154
1981-09-18,1160,1180,1034,1034
1981-09-25,1060,1105,924,924
1981-10-02,870,977,849,971
1981-10-09,980,993,922,966
1981-10-16,965,1005,938,957
1981-10-23,950,952,906,928
1981-10-30,910,946,900,925
1981-11-06,928,941,911,921
1981-11-13,920,929,852,867
1981-11-20,835,854.5,807,841.5
1981-11-27,825,858,822,856.7
1981-12-04,858,928,823,912
1981-12-11,898,925,857,873
1981-12-18,902,925,881,890
1981-12-25,885,885,827,841
1982-01-01,830,846,805,829
1982-01-08,818,864,811,833
1982-01-15,813,827,785,787
1982-01-22,794,808,789,793.5
1982-01-29,787,841,783,828
1982-02-05,820,869,812.5,867
1982-02-12,860,882,842,864.5
1982-02-19,864,867.5,819,821
1982-02-26,838,840,793,794
1982-03-05,794.5,812,744.5,746.5
1982-03-12,741,743,700,710
1982-03-19,700,743,700,715
1982-03-26,723,746,711,713
1982-04-02,708,728,705,725
1982-04-09,737,772,733,760
1982-04-16,753,770,740,762
1982-04-23,754,755,714,743.4
1982-04-30,752,752,668,702
1982-05-07,707,709,680,692
1982-05-14,684,692,673,689
1982-05-21,689,690,672,680.5
1982-05-28,662,666,628,629.5
1982-06-04,617,617,585,591.5
1982-06-11,604,630,584,601
1982-06-18,584,587.5,506,510.5
1982-06-25,488,538,478,531.7
1982-07-02,528,630,521,602
1982-07-09,603,661.5,558,651
1982-07-16,654.5,673,628,661
1982-07-23,659,740,653,733
1982-07-30,713,748,639,674
1982-08-06,697,718,678,683
1982-08-13,660,668,614,644
1982-08-20,657,797,651,797
1982-08-27,810,866,785,815
1982-09-03,805,884,770,884
1982-09-10,959,997,875,898
1982-09-17,895,947,889,909
1982-09-24,887,943,870,880
1982-10-01,865,871,813,852
1982-10-08,802,930,802,912
1982-10-15,932,1063,927,977
1982-10-22,980,1070,972,1063
1982-10-29,1023,1028,963,1009
1982-11-05,1035,1101,1029,1064
1982-11-12,1030,1037,930,960
1982-11-19,940,998.5,932,979
1982-11-26,959,980,895,972.2
1982-12-03,985,1074,972,1060
1982-12-10,1072,1143,1043,1052
1982-12-17,1057,1119,1022,1059
1982-12-24,1063,1110,1057.5,1090
1982-12-31,1110,1150,1102,1110
1983-01-07,1116,1182,1100,1174
1983-01-14,1203,1304,1196,1293
1983-01-21,1309,1335,1263,1277
1983-01-28,1232,1380,1227,1371
1983-02-04,1390,1468,1385,1403
1983-02-11,1385,1453,1370,1446
1983-02-18,1431,1493,1428,1456
1983-02-25,1443,1451,1287,1287
1983-03-04,1150,1172,1020,1031
1983-03-11,1064,1141,1016,1104
1983-03-18,1112,1154,1034,1045
1983-03-25,1035,1077,1021,1060
1983-04-01,1035,1083,1030,1075
1983-04-08,1080,1142,1080,1104
1983-04-15,1122,1225,1120,1222
1983-04-22,1240,1267,1175,1234.6
1983-04-29,1251,1265,1198,1224
1983-05-06,1220,1295,1214,1287
1983-05-13,1280,1355,1273,1331
1983-05-20,1317,1388,1302,1323
1983-05-27,1285,1368,1278,1360
1983-06-03,1370,1376,1192,1202
1983-06-10,1160,1180,1102,1152
1983-06-17,1185,1195,1145,1172
1983-06-24,1170,1237,1166,1227
1983-07-01,1225,1225,1155,1195
1983-07-08,1145,1237,1145,1223
1983-07-15,1225,1273,1191,1201
1983-07-22,1213,1279,1205,1244
1983-07-29,1223,1271,1184,1191
1983-08-05,1188,1218,1156,1180
1983-08-12,1170,1199,1145,1193
1983-08-19,1210,1267,1208,1222
1983-08-26,1282,1325,1233,1258
1983-09-02,1245,1266,1225,1253
1983-09-09,1272,1274,1234,1245
1983-09-16,1262,1263,1180,1215
1983-09-23,1223,1238,1187,1232
1983-09-30,1232,1232.5,1101,1107
1983-10-07,1050,1068,992,1058
1983-10-14,1065,1078,1025,1051
1983-10-21,1045,1045,931,960
1983-10-28,969,982,868,913
1983-11-04,875,918,842,900
1983-11-11,884,920,881,902
1983-11-18,899,915,832,855
1983-11-25,842,872,837,860
1983-12-02,900,1008,898,975
1983-12-09,982,1028,942,958
1983-12-16,962,972,860,877
1983-12-23,885,918,874,892
1983-12-30,898,920,885,915.5
1984-01-06,904,905,816,816
1984-01-13,800,838,783,831
1984-01-20,823,847,797,833
1984-01-27,832,848.5,788,838
1984-02-03,840,904,829,900
1984-02-10,878,925,858,879
1984-02-17,875,933,864,918
1984-02-24,933,982,911,962
1984-03-02,968,1010,963,1005
1984-03-09,1025,1032,972.5,1003
1984-03-16,986,1000,950,960
1984-03-23,953,978,933,945
1984-03-30,949,995,943,990
1984-04-06,984,985,906,923.1
1984-04-13,927,945,906,929
1984-04-20,921,970,910,934
1984-04-27,941,953,918,923
1984-05-04,910,934,895,900
1984-05-11,893,894,868,886
1984-05-18,898,928,885,923
1984-05-25,932,946,896,943
1984-06-01,928,962,920,936
1984-06-08,945,951,905,908
1984-06-15,904,908,846,855
1984-06-22,847,872.5,846.5,863.5
1984-06-29,843,863,829,855
1984-07-06,843,847.5,752,764.5
1984-07-13,738,779,729,756
1984-07-20,768,776,734,742
1984-07-27,723,738,685,713
1984-08-03,702,780,699,776
1984-08-10,774,798,740,768
1984-08-17,763,816,761,786
1984-08-24,778,784,738,772
1984-08-31,767,795,753,766
1984-09-07,740,754,723,728
1984-09-14,730,751,720,736
1984-09-21,725,782,712.5,780
1984-09-28,782,790,754,762
1984-10-05,766,786.5,739,740
1984-10-12,743,746,718,743.5
1984-10-19,734,749,712,730
1984-10-26,728,765,726.5,736.5
1984-11-02,728,762,718,757
1984-11-09,760,785.5,756,769
1984-11-16,773,790,758,761.5
1984-11-23,756,763,746,755
1984-11-30,747,752.5,707,717.5
1984-12-07,715,732.5,701,703
1984-12-14,698,705,680.5,683
1984-12-21,669,669,634,655.5
1984-12-28,657,667,640,647
1985-01-04,641,642.5,592,593.5
1985-01-11,592,624,585.5,603
1985-01-18,606,639,594,633
1985-01-25,632,635.5,596.5,604
1985-02-01,598,652,597,626
1985-02-08,616,627,608,615.5
1985-02-15,612,638,609,630.5
1985-02-22,624.5,630,588,592
1985-03-01,563,588,549,579
1985-03-08,575,588,563,566
1985-03-15,572,588,553,575
1985-03-22,580,690,580,637.5
1985-03-29,632,679,630,672.5
1985-04-05,660,663.5,639,659
1985-04-12,654,683,647,666
1985-04-19,676,678.5,638,646.5
1985-04-26,646,649,616,639.3
1985-05-03,639,646,616,623.5
1985-05-10,616,648,615,641.5
1985-05-17,643,678,640,655
1985-05-24,663,665,613,620
1985-05-31,615,630,599,619
1985-06-07,624,628.5,596,616
1985-06-14,610.5,632,609,627
1985-06-21,625,654,607.5,613.5
1985-06-28,612,629,608,619
1985-07-05,618,618,588,599.5
1985-07-12,601,618,593.5,616
1985-07-19,612.5,638,607.5,617.5
1985-07-26,616,634,609,631.5
1985-08-02,631.5,648,619,623.5
1985-08-09,624,633,611,632
1985-08-16,630,650,627.5,642.5
1985-08-23,647,647,618,637.2
1985-08-30,635,654,632.5,637
1985-09-06,628,630,609,624
1985-09-13,619,623.5,606.5,612
1985-09-20,611,616,596,609
1985-09-27,629,632,614,617
1985-10-04,612,653,606.5,640
1985-10-11,636.5,641.5,626.5,633
1985-10-18,631.9,634,615,623
1985-10-25,622,629,616,624
1985-11-01,623,627,609,616.5
1985-11-08,613,615.6,604,613
1985-11-15,610,623.5,609.2,610
1985-11-22,610.5,626,609,622.5
1985-11-29,640,645,620.5,621
1985-12-06,622,626,614.5,615
1985-12-13,608,609,578,598
1985-12-20,596,603.5,579,595
1985-12-27,598,602.5,583.5,595
1986-01-03,596,626,589.5,624.9
